Timestamp,Pacaya_raw,Pacaya_KNN,ECMWF_raw,ECMWF_min,ECMWF_max,ECMWF_area,NAM_raw,NAM_min,NAM_max,NAM_area
2017-03-27 08:00:00,14.405837300000002,14.405837300000002,122.98463999999998,65.402659,144.47114,112.31297544444443,0.0,0.0,0.0,0.0
2017-03-27 09:00:00,20.257339399999996,20.257339399999996,144.81187,38.127648,204.78228,130.92208722222222,0.0,0.0,0.0,0.0
2017-03-27 10:00:00,38.963562200000005,38.963562200000005,153.19126,42.938984,201.25621999999998,135.01349555555555,0.0,0.0,0.0,0.0
2017-03-27 11:00:00,42.604614500000004,42.604614500000004,164.62679,61.868871999999996,208.50808,140.41451455555554,89.03769799999999,5.917964199999999,188.31870999999998,94.91239135555556
2017-03-27 12:00:00,57.763642700000005,57.763642700000005,62.460364000000006,42.486088,64.487416,54.15249611111111,1.8180853000000001,0.040505032,9.3220797,3.3301656002222226
2017-03-27 13:00:00,52.7139299,52.7139299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 14:00:00,51.4795811,51.4795811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 15:00:00,48.4556555,48.4556555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 16:00:00,50.8689416,50.8689416,15.579191,9.9418094,24.308438,16.551350233333334,0.0,0.0,0.0,0.0
2017-03-27 17:00:00,48.7049039,48.7049039,31.904550000000004,29.669203,44.786032999999996,34.488665777777776,2.1197852,0.91904838,4.0380746,2.338783697777778
2017-03-27 18:00:00,14.3407745,14.3407745,17.969893,12.251822,28.368937,19.993138333333334,0.21008923000000002,0.073683161,0.50744347,0.23274654233333336
2017-03-27 19:00:00,9.8984894,9.8984894,43.835967999999994,26.802642000000002,62.012048,44.40911588888889,0.0,0.0,0.0,0.0
2017-03-27 20:00:00,7.6978022,7.6978022,61.237304,43.931752,75.456985,60.795527444444446,0.0,0.0,0.0,0.0
2017-03-27 21:00:00,6.332119400000001,6.332119400000001,7.4606291,3.2909918,14.299881999999998,7.988571833333334,0.0,0.0,0.0,0.0
2017-03-27 22:00:00,5.5166561,5.5166561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27 23:00:00,4.801156099999999,4.801156099999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 00:00:00,5.9489294,5.9489294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 01:00:00,3.7962761,3.7962761,0.0,0.0,0.0,0.0,0.0020380078000000004,0.00082416063,0.0049322395,0.002346029781111111
2017-03-28 02:00:00,2.4118472,2.4118472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 03:00:00,1.7370511999999998,1.7370511999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 04:00:00,0.6498728,0.6498728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 05:00:00,,17.073385028841574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 06:00:00,,20.011903954054905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 07:00:00,,20.99331645280798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 08:00:00,3.5376467000000003,3.5376467000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 09:00:00,28.5126989,28.5126989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 10:00:00,73.53375559999999,73.53375559999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 11:00:00,21.367032199999997,21.367032199999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 12:00:00,15.9464678,15.9464678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 13:00:00,38.6742299,38.6742299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 14:00:00,63.4731101,63.4731101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 15:00:00,70.4621777,70.4621777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-28 16:00:00,58.809735499999995,58.809735499999995,2.7508369999999998,1.2901824,5.3734551999999995,2.8995065777777778,0.0,0.0,0.0,0.0
2017-03-28 17:00:00,55.919862800000004,55.919862800000004,48.195579,32.719483,63.393636,48.56706311111111,0.0,0.0,0.0,0.0
2017-03-28 18:00:00,26.7745745,26.7745745,70.35672799999999,61.395272,79.327227,70.56111733333334,0.25107258000000005,0.098519983,0.5288598,0.2800033758888889
2017-03-28 19:00:00,13.9005989,13.9005989,50.964645,43.926735,59.932241,51.624914777777775,0.35074845,0.20843528,0.54320577,0.36131274777777783
2017-03-28 20:00:00,11.297562199999998,11.297562199999998,53.362521,46.21438,63.081447000000004,53.68185555555556,0.0,0.0,0.0010529946,0.0001169994
2017-03-28 21:00:00,8.5724294,8.5724294,50.257899,42.250838,60.99356,50.726542,0.0,0.0,0.0,0.0
2017-03-28 22:00:00,7.6988516,7.6988516,83.752901,76.031713,92.10767200000001,83.79187866666668,0.0,0.0,0.0,0.0
2017-03-28 23:00:00,6.3145499,6.3145499,41.864023,37.105503,46.713179000000004,41.85659022222222,0.0,0.0,0.0,0.0
2017-03-29 00:00:00,3.2643416000000003,3.2643416000000003,6.7250967,5.7225211,7.9402398000000005,6.757081744444445,0.05104252,0.049516814,0.053095405,0.05129569266666667
2017-03-29 01:00:00,5.7239762,5.7239762,0.56278355,0.4886503,0.64845648,0.5651517777777778,0.030683584,0.029381694,0.032403133,0.03086047411111111
2017-03-29 02:00:00,5.6174939,5.6174939,0.067993362,0.058739005,0.078216736,0.06823596266666666,0.0084224165,0.0078598017,0.0091066248,0.008466453711111111
2017-03-29 03:00:00,19.9926362,19.9926362,0.00016988379,0.0,0.0005594752999999999,0.00022724047411111107,0.00013254621,0.00012219507,0.00014512705,0.00013333542
2017-03-29 04:00:00,3.4916638999999994,3.4916638999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 05:00:00,0.0274355,0.0274355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 06:00:00,,15.630435360146487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 07:00:00,,18.022843449503235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 08:00:00,,18.87206969158573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 09:00:00,4.182980000000001,4.182980000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 10:00:00,34.3195856,34.3195856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 11:00:00,47.9777333,47.9777333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 12:00:00,10.0623389,10.0623389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 13:00:00,13.121212699999997,13.121212699999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 14:00:00,19.318985,19.318985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 15:00:00,57.6436295,57.6436295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 16:00:00,71.281775,71.281775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 17:00:00,58.23975229999999,58.23975229999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 18:00:00,13.740183800000002,13.740183800000002,0.036621113000000004,0.015254338000000001,0.087697067,0.04117233822222223,0.24655816,0.10338786,0.50443623,0.27822863555555555
2017-03-29 19:00:00,9.8899988,9.8899988,0.043971522,0.031371421000000003,0.047402672,0.042730567000000004,0.34356074000000003,0.21516138999999998,0.50265385,0.34957354111111116
2017-03-29 20:00:00,8.2093688,8.2093688,0.40071509,0.37646799,0.41742967000000003,0.39782661999999996,0.0,0.0,0.0019269562000000001,0.0003125816077777778
2017-03-29 21:00:00,6.6265238,6.6265238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29 22:00:00,5.916875,5.916875,0.017834701,0.014683003,0.024057941,0.018214486666666665,0.0,0.0,0.0,0.0
2017-03-29 23:00:00,5.649755,5.649755,0.0054609197000000005,0.004820754,0.0061643637,0.0054698013,0.0,0.0,0.0,0.0
2017-03-30 00:00:00,8.2299116,8.2299116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 01:00:00,3.2742473,3.2742473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 02:00:00,1.5397322,1.5397322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 03:00:00,0.9148145000000001,0.9148145000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 04:00:00,,12.749563987134355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 05:00:00,,13.54691474565248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 06:00:00,0.28568330000000003,0.28568330000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 07:00:00,,16.57814651303806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 08:00:00,,18.4546715738197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 09:00:00,7.5604739,7.5604739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 10:00:00,8.9507222,8.9507222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 11:00:00,37.3848989,37.3848989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 12:00:00,42.6986789,42.6986789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30 13:00:00,62.8573667,62.8573667,0.77918281,0.66190984,0.8494323,0.7646625455555556,0.0,0.0,0.0,0.0
2017-03-30 14:00:00,70.16685109999999,70.16685109999999,5.3575932,5.069561200000001,5.7548718,5.391232755555556,0.0,0.0,0.0,0.0
2017-03-30 15:00:00,41.4358055,41.4358055,11.274587,10.637247,12.27928,11.370049555555557,0.0,0.0,0.0,0.0
2017-03-30 16:00:00,20.9653823,20.9653823,15.373862,14.540768,16.261454,15.369521888888888,0.0,0.0,0.0,0.0
2017-03-30 17:00:00,19.5963923,19.5963923,16.094482,15.370548,16.849504,16.095939,0.0,0.0,0.0,0.0
2017-03-30 18:00:00,15.365736199999999,15.365736199999999,15.967302,15.003094,17.014918,15.974961222222223,0.0,0.0,0.0,0.0
2017-03-30 19:00:00,12.4626506,12.4626506,21.073401999999998,19.718374,22.528734999999998,21.07161011111111,0.0,0.0,0.0,0.0
2017-03-30 20:00:00,10.633323800000001,10.633323800000001,23.363789,22.469436,24.233221,23.316436666666668,0.0,0.0,0.0,0.0
2017-03-30 21:00:00,6.2365445,6.2365445,14.387849000000001,12.257738999999999,16.677337,14.41188822222222,0.0,0.0,0.0,0.0
2017-03-30 22:00:00,5.5657394,5.5657394,13.762852,12.991281,15.000188,13.832965777777776,0.0,0.0,0.0,0.0
2017-03-30 23:00:00,5.9472917,5.9472917,33.788998,28.951295000000002,39.69016,33.84044566666667,0.0,0.0,0.0,0.0
2017-03-31 00:00:00,5.5123472,5.5123472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31 01:00:00,7.0308767,7.0308767,0.0,0.0,0.0,0.0,0.0,0.0,0.007223286,0.0008025873333333333
2017-03-31 02:00:00,5.659120099999999,5.659120099999999,0.0,0.0,0.0,0.0,1.5396843,1.0752856,2.1110902,1.5297842666666668
2017-03-31 03:00:00,12.7426655,12.7426655,0.0,0.0,0.0,0.0,5.4971847,4.5917053999999995,6.6014891,5.455763022222223
2017-03-31 04:00:00,10.823153900000001,10.823153900000001,0.0,0.0,0.0,0.0,8.4701587,7.3471274,9.6340518,8.468513344444442
2017-03-31 05:00:00,4.2308867,4.2308867,0.0,0.0,0.0,0.0,11.464720999999999,10.307438,12.725966,11.476623777777778
2017-03-31 06:00:00,3.0762127999999995,3.0762127999999995,0.0,0.0,0.0,0.0,12.017403,11.125739,12.95518,12.017191222222221
2017-03-31 07:00:00,9.6476828,9.6476828,0.0,0.0,0.0,0.0,11.551299,10.901009,12.22126,11.584038
2017-03-31 08:00:00,13.576032199999998,13.576032199999998,0.0,0.0,0.0,0.0,30.190926,27.934651000000002,34.692479000000006,31.043857555555558
2017-03-31 09:00:00,33.477012800000004,33.477012800000004,0.0,0.0,0.0,0.0,7.3242253999999996,7.0544206,7.5981106,7.324495988888889
2017-03-31 10:00:00,170.46413059999998,170.46413059999998,0.0,0.0,0.0,0.0,6.6911966,6.4977894,6.8853606,6.690121755555555
2017-03-31 11:00:00,36.531657200000005,36.531657200000005,0.0,0.0,0.0,0.0,7.2866887,7.0905153,7.4830732,7.285552222222224
2017-03-31 12:00:00,37.5648551,37.5648551,0.0,0.0,0.0,0.0,2.2522891,2.2036829,2.3000541,2.252022466666667
2017-03-31 13:00:00,63.7585628,63.7585628,114.52186,92.581889,173.4109,124.39781266666667,0.59585437,0.5821953,0.60944268,0.5958003222222223
2017-03-31 14:00:00,41.8805444,41.8805444,415.25337,336.83250999999996,503.11447999999996,415.98521999999997,0.48585684,0.47013670999999996,0.50473301,0.48696146111111116
2017-03-31 15:00:00,42.415118299999996,42.415118299999996,62.584659,34.072928,103.30924,64.55284044444446,1.330302,1.2621202999999999,1.4112964000000001,1.3350539222222222
2017-03-31 16:00:00,57.647572700000005,57.647572700000005,25.934432,19.157404000000003,35.351215,26.250789666666666,1.8159886,1.7423497,1.8941854999999999,1.8175995777777776
2017-03-31 17:00:00,37.4906816,37.4906816,2.1920196,1.646285,2.8965764999999997,2.223425633333333,,,,
2017-03-31 18:00:00,19.20053,19.20053,0.039347039,0.021107663000000002,0.067020821,0.040148212,,,,
2017-03-31 19:00:00,14.8122095,14.8122095,0.0,0.0,0.0,0.0,,,,
2017-03-31 20:00:00,11.9225912,11.9225912,0.0,0.0,0.0,0.0,,,,
2017-03-31 21:00:00,9.2285588,9.2285588,0.0,0.0,0.0,0.0,,,,
2017-03-31 22:00:00,7.704575599999999,7.704575599999999,0.0,0.0,0.0,0.0,,,,
2017-03-31 23:00:00,7.042881200000001,7.042881200000001,0.0,0.0,0.0,0.0,,,,
